day,id,title,difficulty,topics,companies,estimated_time,acceptance_rate,cumulative_time
25,101,Symmetric Tree,Easy,"['Tree', 'Depth-first Search', 'Breadth-first Search']","['Amazon', 'Yandex', 'Apple', 'Uber', 'Google', 'Microsoft']",10,48.4,60
26,1110,Delete Nodes And Return Forest,Medium,"['Tree', 'Depth-first Search']","['Google', 'Amazon', 'Facebook']",20,67.9,20
26,102,Binary Tree Level Order Traversal,Medium,"['Tree', 'Breadth-first Search']","['Bloomberg', 'Amazon', 'Facebook', 'Microsoft', 'LinkedIn', 'Adobe', 'Paypal', 'Google', 'Uber']",20,57.0,60
26,863,All Nodes Distance K in Binary Tree,Medium,"['Tree', 'Depth-first Search', 'Breadth-first Search']","['Amazon', 'Facebook', 'Google']",20,58.2,40
26,116,Populating Next Right Pointers in Each Node,Medium,"['Tree', 'Depth-first Search', 'Breadth-first Search']","['Microsoft', 'Bloomberg', 'Facebook', 'Google', 'Amazon']",20,49.6,120
26,449,Serialize and Deserialize BST,Medium,['Tree'],"['Facebook', 'Amazon', 'Microsoft', 'ByteDance']",20,54.3,80
26,114,Flatten Binary Tree to Linked List,Medium,"['Tree', 'Depth-first Search']","['Facebook', 'Microsoft', 'Amazon']",20,52.4,100
27,545,Boundary of Binary Tree,Medium,['Tree'],"['Microsoft', 'Amazon', 'eBay', 'Facebook', 'Oracle']",20,40.3,60
27,846,Hand of Straights,Medium,['Ordered Map'],"['Apple', 'Google', 'eBay']",20,55.5,80
27,307,Range Sum Query - Mutable,Medium,"['Binary Indexed Tree', 'Segment Tree']",['Facebook'],20,36.9,100
27,134,Gas Station,Medium,['Greedy'],"['Amazon', 'Microsoft', 'Apple', 'Google', 'Bloomberg']",20,41.5,120
27,236,Lowest Common Ancestor of a Binary Tree,Medium,['Tree'],"['Facebook', 'Microsoft', 'Amazon', 'Oracle', 'LinkedIn', 'Apple', 'Bloomberg', 'Adobe', 'Google', 'Uber']",20,49.3,40
27,113,Path Sum II,Medium,"['Tree', 'Depth-first Search']","['Facebook', 'Microsoft', 'Amazon']",20,49.5,20
28,210,Course Schedule II,Medium,"['Depth-first Search', 'Breadth-first Search', 'Graph', 'Topological Sort']","['Amazon', 'Microsoft', 'Google', 'Snapchat', 'Oracle', 'Facebook']",20,42.9,110
28,207,Course Schedule,Medium,"['Depth-first Search', 'Breadth-first Search', 'Graph', 'Topological Sort']","['Amazon', 'Facebook', 'Microsoft', 'ByteDance', 'Bloomberg', 'Google']",20,44.3,90
28,323,Number of Connected Components in an Undirected Graph,Medium,"['Depth-first Search', 'Breadth-first Search', 'Union Find', 'Graph']","['Amazon', 'Facebook', 'LinkedIn', 'Microsoft', 'Apple']",20,58.2,30
28,997,Find the Town Judge,Easy,['Graph'],['Amazon'],10,49.8,10
28,399,Evaluate Division,Medium,"['Union Find', 'Graph']","['Bloomberg', 'Amazon', 'Uber', 'Google', 'Facebook', 'Microsoft', 'Apple']",20,54.6,50
28,886,Possible Bipartition,Medium,"['Depth-first Search', 'Graph']","['Amazon', 'Google', 'Apple']",20,45.3,70
29,133,Clone Graph,Medium,"['Depth-first Search', 'Breadth-first Search', 'Graph']","['Facebook', 'Amazon', 'Microsoft', 'Bloomberg', 'Apple', 'Twitter', 'Uber', 'Adobe', 'Qualtrics']",20,39.8,20
29,332,Reconstruct Itinerary,Medium,"['Depth-first Search', 'Graph']","['Uber', 'Amazon', 'Bloomberg', 'Facebook', 'Microsoft', 'Expedia', 'Qualtrics', 'Twitter', 'Google', 'eBay', 'VMware']",20,38.1,40
29,721,Accounts Merge,Medium,"['Depth-first Search', 'Union Find']","['Facebook', 'Google', 'Amazon', 'Microsoft', 'Twitter', 'LinkedIn']",20,52.2,60
29,200,Number of Islands,Medium,"['Depth-first Search', 'Breadth-first Search', 'Union Find']","['Amazon', 'Bloomberg', 'Microsoft', 'Oracle', 'Facebook', 'Apple', 'Uber', 'Google', 'Yandex', 'Qualtrics', 'Snapchat', 'Expedia', 'LinkedIn', 'eBay', 'Goldman Sachs', 'VMware']",20,49.5,80
29,733,Flood Fill,Easy,['Depth-first Search'],"['Amazon', 'Microsoft', 'Google']",10,56.0,90
29,529,Minesweeper,Medium,"['Depth-first Search', 'Breadth-first Search']","['Uber', 'Google', 'Amazon', 'Facebook']",20,61.5,110
30,1188,Design Bounded Blocking Queue,Medium,[],"['LinkedIn', 'Bloomberg', 'eBay', 'Apple', 'Microsoft']",20,72.9,120
30,505,The Maze II,Medium,"['Depth-first Search', 'Breadth-first Search']","['Amazon', 'Facebook', 'Google', 'Snapchat', 'Oracle']",20,48.7,20
30,286,Walls and Gates,Medium,['Breadth-first Search'],"['ByteDance', 'Facebook', 'Amazon', 'Microsoft']",20,56.9,40
30,994,Rotting Oranges,Medium,['Breadth-first Search'],"['Amazon', 'Google', 'Microsoft', 'Bloomberg', 'Oracle']",20,49.6,60
30,1091,Shortest Path in Binary Matrix,Medium,['Breadth-first Search'],"['Amazon', 'Google', 'Facebook', 'Oracle', 'Snapchat']",20,40.2,80
30,1197,Minimum Knight Moves,Medium,['Breadth-first Search'],"['Expedia', 'Facebook', 'Amazon', 'Microsoft', 'Google', 'ByteDance', 'Cisco', 'Twitter']",20,37.4,100
